id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hs_code,hs.code,model_hs_code,devel_logistic_management.group_dvl_operation_user,1,1,1,1
access_head_hs_code,head.hs.code,model_head_hs_code,devel_logistic_management.group_dvl_operation_user,1,1,1,1
access_hs_code_year,hs.code.year,model_hs_code_year,devel_logistic_management.group_dvl_operation_user,1,1,1,0

access_uom_unit,uom.unit,model_uom_unit,devel_logistic_management.group_dvl_operation_user,1,1,1,1
access_shipment_type,shipment.type,model_shipment_type,devel_logistic_management.group_dvl_operation_user,1,1,1,1
access_tax_calculation,tax.calculation,model_tax_calculation,devel_logistic_management.group_dvl_operation_user,1,1,1,1
access_tax_calculation_line,tax.calculation.line,model_tax_calculation_line,devel_logistic_management.group_dvl_operation_user,1,1,1,1
access_operation_shipment,operation.shipment,model_operation_shipment,devel_logistic_management.group_dvl_operation_user,1,1,1,1
access_operation_shipment_item,operation.shipment.item,model_operation_shipment_item,devel_logistic_management.group_dvl_operation_user,1,1,1,1
access_entry_exit_port,entry.exit.port,model_entry_exit_port,devel_logistic_management.group_dvl_operation_user,1,1,1,1
access_clearance_office,clearance.office,model_clearance_office,devel_logistic_management.group_dvl_operation_user,1,1,1,1
access_co_form,co.form,model_co_form,devel_logistic_management.group_dvl_operation_user,1,1,1,1
access_tax_calculation_line_make_operation_shipment,tax.calculation.line.make.operation.shipment,model_tax_calculation_line_make_operation_shipment,devel_logistic_management.group_dvl_operation_user,1,1,1,1
access_container_type,container.type,model_container_type,devel_logistic_management.group_dvl_operation_user,1,1,1,1
access_shipment_container,shipment.container,model_shipment_container,devel_logistic_management.group_dvl_operation_user,1,1,1,1
access_consignment,consignment,model_consignment,devel_logistic_management.group_dvl_operation_user,1,1,1,1

access_truck_type,truck.type,model_truck_type,devel_logistic_management.group_dvl_operation_user,1,1,1,1
access_truck_booking,truck.booking,model_truck_booking,devel_logistic_management.group_dvl_operation_user,1,1,1,1
access_truck_company_driver,truck.company.driver,model_truck_company_driver,devel_logistic_management.group_dvl_operation_user,1,1,1,1

access_container_deposit,container.deposit,model_container_deposit,devel_logistic_management.group_dvl_operation_user,1,1,1,1
access_shipment_expense_customs_office_permit,shipment.expense.customs.office.permit,model_shipment_expense_customs_office_permit,devel_logistic_management.group_dvl_operation_user,1,1,1,1
access_shipment_expense_shipping_line,shipment.expense.shipping.line,model_shipment_expense_shipping_line,devel_logistic_management.group_dvl_operation_user,1,1,1,1
access_shipment_expense_clearance,shipment.expense.clearance,model_shipment_expense_clearance,devel_logistic_management.group_dvl_operation_user,1,1,1,1
access_shipment_expense_custom_duty,shipment.expense.custom.duty,model_shipment_expense_custom_duty,devel_logistic_management.group_dvl_operation_user,1,1,1,1
access_shipment_expense_port_charge,shipment.expense.port.charge,model_shipment_expense_port_charge,devel_logistic_management.group_dvl_operation_user,1,1,1,1
access_shipment_expense_trucking,shipment.expense.trucking,model_shipment_expense_trucking,devel_logistic_management.group_dvl_operation_user,1,1,1,1
access_shipment_expense_other_admin,shipment.expense.other.admin,model_shipment_expense_other_admin,devel_logistic_management.group_dvl_operation_user,1,1,1,1
access_operation_tag,operation.tag,model_operation_tag,devel_logistic_management.group_dvl_operation_user,1,1,1,1
access_operation_stage,operation.stage,model_operation_stage,devel_logistic_management.group_dvl_operation_user,1,1,1,1

access_storage_demurrage_charge,storage.demurrage.charge,model_storage_demurrage_charge,devel_logistic_management.group_dvl_operation_user,1,1,1,1

access_expense_line_payment,expense.line.payment,model_expense_line_payment,devel_logistic_management.group_dvl_operation_user,1,1,1,1

access_sale_quotation,sale.quotation,model_sale_quotation,devel_logistic_management.group_dvl_operation_user,1,1,1,1
access_sale_quotation_line,sale.quotation.line,model_sale_quotation_line,devel_logistic_management.group_dvl_operation_user,1,1,1,1
access_sale_quotation_template,sale.quotation.template,model_sale_quotation_template,devel_logistic_management.group_dvl_operation_user,1,1,1,1
access_sale_quotation_template_line,sale.quotation.template.line,model_sale_quotation_template_line,devel_logistic_management.group_dvl_operation_user,1,1,1,1

access_res_partner_aging_date,res.partner.aging.date,model_res_partner_aging_date,account.group_account_user,1,1,1,1
access_res_partner_aging_customer,res.partner.aging.customer,model_res_partner_aging_customer,account.group_account_user,1,1,1,1
access_res_partner_aging_supplier,res.partner.aging.supplier,model_res_partner_aging_supplier,account.group_account_user,1,1,1,1

access_add_to_expense_line,add.to.expense.line,model_add_to_expense_line,devel_logistic_management.group_dvl_operation_confirm_expense,1,1,1,1

access_operation_shipment_review_done,operation.shipment.review.done,model_operation_shipment_review_done,devel_logistic_management.group_dvl_operation_user,1,1,1,1

access_province_city,province.city,model_province_city,devel_logistic_management.group_dvl_operation_user,1,1,1,1


access_vehicle_type,vehicle.type,model_vehicle_type,devel_logistic_management.group_dvl_operation_user,1,1,1,1
access_vehicle_brand,vehicle.brand,model_vehicle_brand,devel_logistic_management.group_dvl_operation_user,1,1,1,1
access_vehicle_power_mode,vehicle.power.mode,model_vehicle_power_mode,devel_logistic_management.group_dvl_operation_user,1,1,1,1


access_create_quotation_template,create.quotation.template,model_create_quotation_template,devel_logistic_management.group_dvl_operation_user,1,1,1,1

access_import_inv_packing_list,import.inv.packing.list,model_import_inv_packing_list,devel_logistic_management.group_dvl_operation_user,1,1,1,1

access_expense_line_reject,expense.line.reject,model_expense_line_reject,devel_logistic_management.group_dvl_operation_user,1,1,1,1

access_expense_line_reimbursement,expense.line.reimbursement,model_expense_line_reimbursement,devel_logistic_management.group_dvl_operation_user,1,1,1,1

access_create_bank_slip_entry,create.bank.slip.entry,model_create_bank_slip_entry,account.group_account_user,1,1,1,1

access_res_partner_invoice_payment,res.partner.invoice.payment,model_res_partner_invoice_payment,account.group_account_user,1,1,1,1

access_truck_location,truck.location,model_truck_location,devel_logistic_management.group_dvl_operation_user,1,1,1,1

access_shipment_internal_note,shipment.internal.note,model_shipment_internal_note,devel_logistic_management.group_dvl_operation_user,1,1,1,1

access_operation_cash_advance,operation.cash.advance,model_operation_cash_advance,devel_logistic_management.group_dvl_operation_user,1,1,1,1

access_cash_advance_payment,cash.advance.payment,model_cash_advance_payment,account.group_account_user,1,1,1,1

access_shipment_cover_template,shipment.cover.template,model_shipment_cover_template,devel_logistic_management.group_dvl_operation_user,1,1,1,1
access_checking.list.shipment.template.line,checking.list.shipment.template.line,model_checking_list_shipment_template_line,devel_logistic_management.group_dvl_operation_user,1,1,1,1
access_process.list.shipment.template.line,process.list.shipment.template.line,model_process_list_shipment_template_line,devel_logistic_management.group_dvl_operation_user,1,1,1,1
access_cash.payment.shipment.template.line,cash.payment.shipment.template.line,model_cash_payment_shipment_template_line,devel_logistic_management.group_dvl_operation_user,1,1,1,1

access_res_partner_shipment_invoice,res.partner.shipment.invoice,model_res_partner_shipment_invoice,account.group_account_user,1,1,1,1
access_account_khqr,account.khqr,model_account_khqr,account.group_account_user,1,1,1,1
